,Date,Open,High,Low,Close,Volume,SMA20,SMA50,EMA20,RSI (14),Daily Return
0,2024-06-20 00:00:00-04:00,442.9042790324355,443.1325399619797,437.912551396736,442.3088684082031,19877400,,,442.3088684082031,,
1,2024-06-21 00:00:00-04:00,443.9760548608899,447.1516890658263,443.112679216781,446.3577880859375,34486200,,,442.6944798060826,100.0,0.009154054930677225
2,2024-06-24 00:00:00-04:00,446.37762314479846,449.30518978099155,443.0134321712583,444.26385498046875,15913700,,,442.8439441084051,62.62833675564682,-0.0046911539607003006
3,2024-06-25 00:00:00-04:00,444.8394216277891,447.98531552571586,443.3508346061679,447.5188903808594,16747500,,,443.28917708673407,77.62606786260925,0.0073268067251019975
4,2024-06-26 00:00:00-04:00,445.5837053034348,450.1487114593878,444.7798707523325,448.71966552734375,16507000,,,443.80636646203027,80.8903632339649,0.0026831831511346937
5,2024-06-27 00:00:00-04:00,448.7395034299803,452.6991654227889,448.3326193512516,449.4044189453125,14806300,,,444.33951431758095,82.56418710700872,0.0015260160643149057
6,2024-06-28 00:00:00-04:00,449.62274649126965,451.9151680373726,443.01341660893064,443.54931640625,28362300,,,444.2642573736447,44.289752585340636,-0.01302858247990435
7,2024-07-01 00:00:00-04:00,445.24627786855143,453.88999748693993,442.269104011504,453.2548828125,17662800,,,445.1205074154404,70.47131204748408,0.02188159477932916
8,2024-07-02 00:00:00-04:00,449.75176594132466,456.0931308349297,449.6624240698802,455.7854919433594,13979800,,,446.13622022762314,74.12914079150745,0.005583192209991594
9,2024-07-03 00:00:00-04:00,454.70380374999445,457.5122579984809,454.39616484845857,457.26416015625,9932800,,,447.1960240303495,76.12324603391791,0.003244219570451845
10,2024-07-05 00:00:00-04:00,456.1129790053472,464.78650009669735,455.4778642825478,464.00250244140625,16000300,,,448.79664102187877,83.00939376476336,0.014736213489493055
11,2024-07-08 00:00:00-04:00,463.0002048353039,464.14147919648303,460.92611040198074,462.69256591796875,12962300,,,450.120062440554,77.96568894072577,-0.002823123833481711
12,2024-07-09 00:00:00-04:00,463.4467798855468,463.7742557192127,454.51525736098597,456.0435485839844,17207200,,,450.6842039780236,57.50281438926336,-0.014370270507357064
13,2024-07-10 00:00:00-04:00,457.71075666628917,462.91087784219644,455.36869724486377,462.7024841308594,18196100,,,451.8288020878175,67.3923845245811,0.014601534365634494
14,2024-07-11 00:00:00-04:00,459.457386639418,461.2436790661222,448.1143297880847,451.2403869628906,23111200,,,451.7727625521102,46.08990222534253,-0.02477206749710703
15,2024-07-12 00:00:00-04:00,450.8731546278995,452.8877078833818,447.22116168053736,450.0990905761719,16324300,,,451.6133652210684,44.47474386820356,-0.0025292425494098936
16,2024-07-15 00:00:00-04:00,449.85099950163277,453.7808911637112,447.99523247056425,450.5059814453125,14429400,,,451.50790009956785,45.26380622435122,0.0009040028688345192
17,2024-07-16 00:00:00-04:00,450.764044396858,450.84342238707205,443.26156747821994,446.09979248046875,17175700,,,450.99284223108225,38.43852501151364,-0.009780533769402577
18,2024-07-17 00:00:00-04:00,439.22249954002416,441.46531376189114,435.8384412822571,440.1454162597656,21778000,,,449.95975404333785,31.121274646713005,-0.013347632796677056
19,2024-07-18 00:00:00-04:00,440.95917357547034,441.2668124744543,431.0948010273652,437.0193786621094,20794800,450.4489242553711,,448.7273373403637,27.90356584156727,-0.00710228365938792
20,2024-07-19 00:00:00-04:00,429.80471086507333,437.7835460054657,428.7130742947466,433.7841796875,20940400,450.02268981933594,,447.30417946866237,24.837057116910245,-0.00740287303623377
21,2024-07-22 00:00:00-04:00,438.4286106688719,441.2172281155517,435.5705185548157,439.5698547363281,15808800,449.6832931518555,,446.56757711320193,38.731019035794915,0.013337681086009523
22,2024-07-23 00:00:00-04:00,440.52254806214466,444.9784061601368,439.7286470352855,441.46533203125,13107100,449.54336700439455,,446.0816490101589,42.73269164722533,0.004312118482417082
23,2024-07-24 00:00:00-04:00,437.0987963490377,438.12095826115956,424.3366274271562,425.63665771484375,26805800,448.4492553710937,,444.13450698203366,26.227241423272332,-0.03585485239254482
24,2024-07-25 00:00:00-04:00,425.5374171635106,426.52980855641556,414.3333401430881,415.216552734375,29943800,446.7740997314453,,441.38041610130426,20.277935291636865,-0.0244812207585976
25,2024-07-26 00:00:00-04:00,415.0180872010169,425.6565240052853,414.0951402007918,422.0342712402344,23583800,445.4055923461914,,439.5379261145357,31.93415721391294,0.016419669353164856
26,2024-07-29 00:00:00-04:00,428.29625878283395,428.86192913835873,421.4686315229256,423.4831848144531,15125800,444.40228576660155,,438.0089031335755,34.29008249984767,0.0034331656762396356
27,2024-07-30 00:00:00-04:00,424.4656455012434,425.7855127211385,414.18445497765873,419.7021789550781,32687600,442.72465057373046,,436.2654055927662,31.053709636448744,-0.008928349447999029
28,2024-07-31 00:00:00-04:00,417.3005665174137,418.5708262456948,409.07363367025533,415.16693115234375,42891400,440.6937225341797,,434.25602707463065,27.465928923960718,-0.01080587147301848
29,2024-08-01 00:00:00-04:00,417.58836350695543,424.20759683358074,409.94693801865395,413.93634033203125,30296400,438.52733154296874,,432.32081881343066,26.507112679235192,-0.0029640867997285936
30,2024-08-02 00:00:00-04:00,409.35149283755305,411.84240478431724,401.2635094994672,405.3819274902344,29437900,435.59630279541017,,429.7552101159834,20.708603532213345,-0.020666010708156546
31,2024-08-05 00:00:00-04:00,386.2089818321841,397.98866312927163,382.64626998707365,392.1434631347656,40709200,432.06884765625,,426.17313897491505,14.891684099651286,-0.03265676996858147
32,2024-08-06 00:00:00-04:00,396.9565662320286,402.5834388839359,395.4679791086585,396.56951904296875,24946500,429.0951461791992,,423.35374660044397,23.212397007197737,0.011286828225623324
33,2024-08-07 00:00:00-04:00,405.53083654236127,406.95985229689995,394.44581127033643,395.39849853515625,20650900,425.7299468994141,,420.6913420227975,22.53968091524807,-0.0029528757294269292
34,2024-08-08 00:00:00-04:00,399.3779702821044,402.77193167950935,396.8969919508049,399.6260681152344,20203000,423.14923095703125,,418.68512546017246,30.88354895437145,0.010691921177597097
35,2024-08-09 00:00:00-04:00,400.9558760021183,404.945278327108,399.1993542150353,402.93072509765625,19276700,420.79081268310546,,417.184706378028,37.00401568019905,0.008269372911551276
36,2024-08-12 00:00:00-04:00,403.9628500529108,405.64992758545134,401.1642989727411,403.7147521972656,16762900,418.4512512207031,,415.9018535989078,38.494976709922526,0.0019458111550549884
37,2024-08-13 00:00:00-04:00,406.47357171655057,411.79280513110314,406.4537347921751,410.8599548339844,19414300,416.6892593383789,,415.4216727641532,50.75173775037732,0.017698641424000794
38,2024-08-14 00:00:00-04:00,411.64393908583247,414.54173528870035,409.3118435327495,413.6882629394531,18267000,415.3664016723633,,415.25658611418174,54.86024800740044,0.0068838738655159215
39,2024-08-15 00:00:00-04:00,417.35676799168647,418.6591414148161,415.22923848625584,418.5796203613281,20752100,414.44441375732424,,415.57306556629095,61.302363328301716,0.011823776162078081
40,2024-08-16 00:00:00-04:00,418.15215435686315,418.8878379189571,414.87134183677813,416.0345458984375,22775600,413.5569320678711,,415.6170160741144,56.46439514646683,-0.006080263680046438
41,2024-08-19 00:00:00-04:00,416.52167114516885,419.2954420190991,414.03622098500824,419.07672119140625,15234000,412.532275390625,,415.94651179957077,60.737960004972706,0.007312314140642151
42,2024-08-20 00:00:00-04:00,419.24576369099765,423.3815262412174,419.18611531171354,422.32769775390625,16387600,411.5753936767578,,416.5542437952218,64.97707886128552,0.007757473508090973
43,2024-08-21 00:00:00-04:00,421.6118605911061,423.91836557959886,419.26561024554667,421.6715393066406,16067300,411.3771377563477,,417.0416052724998,63.38332753168172,-0.0015536713569943572
44,2024-08-22 00:00:00-04:00,421.8902239006129,424.30610443723026,412.1969685866766,413.1315002441406,19361900,411.27288513183595,,416.669214317418,46.321026737462134,-0.020252823030319944
45,2024-08-23 00:00:00-04:00,414.5532154876874,416.8199448280934,409.69166039420327,414.36431884765625,18493800,410.889387512207,,416.44970046315495,48.624615101707576,0.0029840827987870355
46,2024-08-26 00:00:00-04:00,413.94677020088477,414.8514777475828,408.94604542911463,411.0835266113281,13152800,410.26940460205077,,415.9386362867905,42.96320283428046,-0.007917651417120086
47,2024-08-27 00:00:00-04:00,410.4571806188663,411.9484507655821,407.86238512676584,411.4314880371094,13492900,409.85587005615236,,415.50938407253517,43.76447424002087,0.0008464494518902743
48,2024-08-28 00:00:00-04:00,412.46541647118636,412.5847132206145,404.9394663484376,408.2103271484375,14882700,409.508039855957,,414.8142357940497,38.05420723585945,-0.007829154992583742
49,2024-08-29 00:00:00-04:00,412.52511339470357,419.5937196899045,408.21037518945246,410.7156982421875,17045200,409.34700775146484,428.9182824707031,414.42389888434855,44.54747856099387,0.006137451522236992
50,2024-08-30 00:00:00-04:00,413.18123450252676,415.0602190186727,409.7314285183125,414.7122802734375,24308300,409.813525390625,428.3663507080078,414.4513637785475,53.51598187414878,0.009730774957847688
51,2024-09-03 00:00:00-04:00,415.47780496274754,417.43634095322227,404.66112073149435,407.0570983886719,20313600,410.5592071533203,427.5803369140625,413.7471480271308,39.42395281586895,-0.018459019057063486
52,2024-09-04 00:00:00-04:00,403.5476443909062,408.8466109265116,402.01659855552833,406.5202331542969,15135800,411.0567428588867,426.8254644775391,413.0588704201942,38.601424165547186,-0.001318894171112972
53,2024-09-05 00:00:00-04:00,405.24767603841406,410.69579375461194,403.7663574401279,406.0132141113281,14195500,411.5874786376953,425.99535095214844,412.3878555336355,37.743324147147476,-0.0012472172394339953
54,2024-09-06 00:00:00-04:00,406.6793340354345,408.2600768498661,398.46739620074226,399.3621826171875,19609500,411.574284362793,425.0082012939453,411.14731525587854,28.241041698732616,-0.0163813178068557
55,2024-09-09 00:00:00-04:00,404.8698768958274,406.27167441765806,399.8095040440946,403.3587341308594,15295100,411.59568481445314,424.08728759765626,410.40554562492434,38.90540425931454,0.010007335916187188
56,2024-09-10 00:00:00-04:00,405.8243177579556,413.9069762623546,405.327227721672,411.7893981933594,19594300,411.9994171142578,423.45208923339845,410.5373411076324,55.13453407090719,0.02090115658624825
57,2024-09-11 00:00:00-04:00,413.08181573237965,421.52239474938517,407.19625641616165,420.57794189453125,19266900,412.48531646728514,422.7985504150391,411.4935888016228,65.9985978120308,0.021342326295261005
58,2024-09-12 00:00:00-04:00,420.84636566939764,424.8827343519594,417.30708702498356,424.514892578125,17418800,413.0266479492187,422.1731384277344,412.7337129708135,69.78087205278906,0.009360811139688785
59,2024-09-13 00:00:00-04:00,423.35167762504557,429.3167579290349,422.98383586069434,428.083984375,15874600,413.50186614990236,421.5895349121094,414.19564358073603,72.93064822860323,0.008407459571558196
60,2024-09-16 00:00:00-04:00,428.09393683099876,431.0068771042965,425.72778345078893,428.8296203613281,13834700,414.14161987304686,420.8860772705078,415.5893556550782,73.59410958396487,0.0017417983702818773
61,2024-09-17 00:00:00-04:00,437.6679140298658,439.27848092894993,429.75421863095636,432.6174621582031,18874200,414.8186569213867,420.2845751953125,417.2110800839472,76.91116464914208,0.0088329761215733
62,2024-09-18 00:00:00-04:00,432.46835149823806,433.4923558065776,427.9050683956392,428.302734375,18898000,415.1174087524414,419.7297589111328,418.2674281116665,66.01219346567748,-0.009973540507769107
63,2024-09-19 00:00:00-04:00,438.66206659768085,438.93048428402824,434.3572500672092,436.1368408203125,21706600,415.840673828125,419.19844604492187,419.96927694106137,73.79262400356666,0.018291049336270016
64,2024-09-20 00:00:00-04:00,434.6754186759471,436.6836515284863,431.6928784161533,432.73675537109375,55167100,416.82093658447263,418.82837341308596,421.18522726773114,66.20321680729114,-0.007795914334646992
65,2024-09-23 00:00:00-04:00,431.75253779309,433.9198431554934,427.88519293448667,430.9870300292969,15128900,417.6520721435547,418.4461322021484,422.11873229264216,62.39292527286204,-0.0040433943271039885
66,2024-09-24 00:00:00-04:00,430.47996802683457,430.82793711748263,423.62013164821116,426.6722717285156,17015800,418.43150939941404,417.9694580078125,422.55240271510627,53.613123315291105,-0.010011341409712382
67,2024-09-25 00:00:00-04:00,427.3284243659067,430.599285430914,426.0757780554542,429.59515380859375,13396400,419.3396926879883,417.639365234375,423.223140914486,58.20963401105672,0.006850414882216382
68,2024-09-26 00:00:00-04:00,432.5578041483432,432.766573468399,426.6324994108163,428.7998046875,14492000,420.3691665649414,417.4124530029297,423.7542517500112,56.45326162828971,-0.0018513922097177504
69,2024-09-27 00:00:00-04:00,429.0085608111411,429.3366572153901,424.982143776937,425.5289306640625,14896100,421.10982818603514,417.1826440429688,423.92326878944465,49.38274885909305,-0.007627974611185362
70,2024-09-30 00:00:00-04:00,425.71782167728367,427.91498138591425,422.89435403602215,427.795654296875,16807300,421.76399688720704,417.06287353515626,424.2920674091999,53.990529242453604,0.005326837893901093
71,2024-10-01 00:00:00-04:00,425.95645456288486,425.9862787507864,416.3725443176016,418.2416076660156,19092900,422.3232223510742,416.63630859375,423.71583314794424,37.42271548913538,-0.022333201693136462
72,2024-10-02 00:00:00-04:00,420.12062555956777,420.3592494217051,414.2847930567838,414.7023620605469,16582300,422.7323287963867,416.1010491943359,422.8574073300969,33.083331277953945,-0.008462203522072831
73,2024-10-03 00:00:00-04:00,415.19943635003835,417.1082451347957,411.8788784861643,414.11578369140625,13686400,423.1374572753906,415.87063171386717,422.0248717454597,32.3656358183528,-0.001414456301203737
74,2024-10-04 00:00:00-04:00,415.8058857128688,417.30710741019845,412.554927626964,413.6385803222656,19169700,423.85127716064454,415.839072265625,421.2261773242031,31.719705782825883,-0.0011523428662555402
75,2024-10-07 00:00:00-04:00,413.5789505765619,414.68247600169315,406.61968938897553,407.15655517578125,20919800,424.0411682128906,415.54151794433596,419.88621331006766,24.162008584032748,-0.015670746044612716
76,2024-10-08 00:00:00-04:00,408.50859351504334,413.24090045920747,405.79450128292336,412.2964172363281,19229300,424.06651916503904,415.3177825927734,419.1633755887591,37.735446856002746,0.01262379788611745
77,2024-10-09 00:00:00-04:00,413.4397013585542,417.93341460570645,411.88878290651843,415.0303955078125,14974300,423.7891418457031,415.22434692382814,418.76975843819275,43.89815621283369,0.006631098785215173
78,2024-10-10 00:00:00-04:00,412.81339505205864,414.9210519137125,410.74548354781774,413.4198303222656,13848400,423.23438873291013,415.18940490722656,418.2602414747711,41.1310145828493,-0.0038805957418522885
79,2024-10-11 00:00:00-04:00,413.7181190735733,414.702347658303,410.84492403738636,413.8970642089844,14144900,422.52504272460936,415.1886193847656,417.8447007827914,42.37298739344264,0.0011543565444036563
80,2024-10-14 00:00:00-04:00,415.3385704638852,421.5720985232806,415.0900254622179,416.70062255859375,16653100,421.91859283447263,415.4149932861328,417.73574095191543,49.58289463238743,0.006773564231404627
81,2024-10-15 00:00:00-04:00,419.7229298265709,420.02120204810905,412.84322081195853,416.3029479980469,18900200,421.10286712646484,415.89818298339844,417.5992844801184,48.587951457739024,-0.0009543411720988049
82,2024-10-16 00:00:00-04:00,412.7537587941709,413.93680518127485,408.09105177334885,413.6982116699219,15508900,420.3726409912109,416.2407568359375,417.2277537362902,42.189758883847105,-0.006256828928670521
83,2024-10-17 00:00:00-04:00,419.9018988417956,420.04109862109203,413.1713103850963,414.29473876953125,14820000,419.28053588867186,416.618681640625,416.9484189775513,44.133742562678,0.0014419378251635528
84,2024-10-18 00:00:00-04:00,414.7122656673259,417.20763687167505,413.8373824004759,415.726318359375,17145300,418.4300140380859,416.9406866455078,416.83202844248683,48.8926215845585,0.0034554616698623253
85,2024-10-21 00:00:00-04:00,413.6982202013397,416.5216880571269,411.3420182082338,416.3427429199219,14206100,417.6977996826172,417.2089270019531,416.78542982129017,50.96776959492945,0.00148276530333602
86,2024-10-22 00:00:00-04:00,416.0544182638452,428.07405197206367,415.6070554250592,425.0219421386719,25482200,417.615283203125,417.63507080078125,417.5698595658027,70.45627018902991,0.020846284380701574
87,2024-10-23 00:00:00-04:00,428.35242251551375,428.5711433507003,420.0709156477079,422.1288757324219,19654400,417.2419692993164,417.86044921875,418.0040515816712,61.1137813885399,-0.006806863644950534
88,2024-10-24 00:00:00-04:00,422.8545708930616,423.50081217243513,419.9416307412936,422.2580871582031,13581600,416.9148834228516,418.031845703125,418.40919782705515,61.37770089057782,0.0003060947336450681
89,2024-10-25 00:00:00-04:00,424.2763085648032,430.0027653012564,424.0874119188817,425.658203125,16899100,416.9213470458984,418.1734173583984,419.0995792840023,67.97675671387883,0.008052222255066077
90,2024-10-28 00:00:00-04:00,429.1478003666399,429.4261695906152,423.81897907057987,424.1072998046875,14882400,416.73692932128904,418.3348724365234,419.57650504787705,62.36826307690945,-0.0036435414821714973
91,2024-10-29 00:00:00-04:00,425.5090727531412,430.64899709836675,423.32186444879665,429.43609619140625,17644100,417.2966537475586,418.54205993652346,420.5155137282132,71.64359193135971,0.012564736304168322
92,2024-10-30 00:00:00-04:00,434.8941538571239,435.9479823564893,429.5852356603292,430.0127258300781,29749100,418.06217193603516,418.69576049804687,421.420010118867,72.49019210251771,0.0013427600608935109
93,2024-10-31 00:00:00-04:00,412.9426186903331,413.7379809491165,403.93534969689097,403.9850769042969,53971000,417.5556365966797,418.34203125,419.759540288908,28.37258591180027,-0.06052762479421647
94,2024-11-01 00:00:00-04:00,406.62958864176215,413.0818074048316,405.12836706972047,407.9816589355469,24230400,417.2727905273438,418.2390344238281,418.6378373028736,35.344323718763064,0.009892895207603836
95,2024-11-04 00:00:00-05:00,407.41496126180874,408.03137836159885,403.20959918238225,406.082763671875,19672300,417.21910095214844,418.0734033203125,417.44211600468327,33.553864215149616,-0.004654364288400159
96,2024-11-05 00:00:00-05:00,405.99332524640585,412.4853201284023,405.7050045203228,409.0653381347656,17626000,417.0575469970703,418.03303955078127,416.6443276361197,39.14121920223396,0.007344745282763743
97,2024-11-06 00:00:00-05:00,410.01974169679755,418.00300613139274,408.1307753660983,417.73455810546875,26681800,417.1927551269531,418.15910095214844,416.74815910939105,52.52883065835974,0.02119275128572995
98,2024-11-07 00:00:00-05:00,418.8281991036067,424.36578964518526,417.4363530057155,422.95404052734375,19901800,417.66946563720705,418.45397521972654,417.3391954349103,58.82163556742532,0.012494734564328702
99,2024-11-08 00:00:00-05:00,422.8446603519728,424.0177855133015,419.32525452801985,420.0808410644531,16891400,417.9786544799805,418.6412780761719,417.60030454248584,54.25360323480858,-0.006793171804927778
100,2024-11-11 00:00:00-05:00,420.0609408352946,422.3376216288976,413.5788978774876,415.57720947265625,24503300,417.92248382568357,418.65857666015626,417.40762882154974,47.57189494455128,-0.010720868822260532
101,2024-11-12 00:00:00-05:00,415.81581365023004,421.969790701444,414.77193671429194,420.5679931640625,19401200,418.1357360839844,418.92879455566407,417.708615901789,54.70477814421007,0.012009281494861801
102,2024-11-13 00:00:00-05:00,419.18612400128455,426.8313412777235,415.7760631016859,422.72540283203125,21502200,418.5870956420898,419.2528979492188,418.18640513324067,57.583176349716744,0.005129752389709585
103,2024-11-14 00:00:00-05:00,422.526533184943,425.6780973820496,417.5556327945319,424.4055480957031,30246900,419.09263610839844,419.62074462890627,418.778704462999,59.874473156824855,0.003974554763957361
104,2024-11-15 00:00:00-05:00,417.3767027455775,420.3393400677491,411.23267692258383,412.5847473144531,28247600,418.93555755615233,419.88519592285155,418.18880378218506,41.62222187472787,-0.027852606626585397
105,2024-11-18 00:00:00-05:00,412.4554971706168,415.9649517435253,409.7016291897124,413.34033203125,24742000,418.7854370117187,420.0848278808594,417.72704456781025,42.90588265074502,0.0018313442794843926
106,2024-11-19 00:00:00-05:00,410.7057344914447,415.5076414577029,409.15481593264525,415.3585205078125,18133500,418.3022659301758,420.1562103271484,417.5014708478104,46.52950850349578,0.004882631381855962
107,2024-11-20 00:00:00-05:00,414.4438422518667,414.86141123218795,408.19044109637775,413.0718688964844,19191700,417.8494155883789,420.0060888671875,417.07960399530316,42.964595774713274,-0.005505247872446439
108,2024-11-21 00:00:00-05:00,417.8933391524707,418.1722655525636,408.7186214344056,411.2887268066406,20780200,417.30094757080076,419.7415655517578,416.5280918820972,40.19374721098039,-0.00431678413397496
109,2024-11-22 00:00:00-05:00,409.7944811664486,415.80138553605957,409.4856708735379,415.4029235839844,24814600,416.78818359375,419.4879443359375,416.42093299656267,48.95734318850931,0.010003183917262959
110,2024-11-25 00:00:00-05:00,416.7776323033626,419.46727321033643,413.2611532266888,417.1860656738281,27691100,416.442121887207,419.2550732421875,416.4938027753498,52.44235978475852,0.004292560279690161
111,2024-11-26 00:00:00-05:00,417.98300734363517,427.396826920373,417.24585120009374,426.350830078125,23458900,416.287858581543,419.12974060058593,417.432567280376,66.14889507185495,0.021968050130088068
112,2024-11-27 00:00:00-05:00,423.48187093647766,425.5937771564677,420.4037088714897,421.3699951171875,18332400,415.85572204589846,418.9910858154297,417.8075604076914,56.02361048476352,-0.011682479801962131
113,2024-11-29 00:00:00-05:00,418.48107704362025,423.2527401453399,416.1998390930093,421.8381652832031,16271900,416.7483764648438,418.7051123046875,418.19142753869255,56.74174065755262,0.0011110666906537503
114,2024-12-02 00:00:00-05:00,419.9554423160969,431.3416594246016,419.69642835819553,429.32940673828125,20207200,417.81576385498045,418.63696533203125,419.25218746246287,66.76266467878587,0.017758567317039287
115,2024-12-03 00:00:00-05:00,428.19374634076934,430.8136785324232,426.10178307894205,429.5485534667969,18302000,418.9890533447266,418.60819580078123,420.2327937485899,67.02054093730018,0.0005104395950432661
116,2024-12-04 00:00:00-05:00,431.3715193088951,437.98610309109085,430.973057365549,435.7447204589844,26009400,420.3230224609375,418.7896447753906,421.71012010196085,73.68205765241184,0.014424834962612598
117,2024-12-05 00:00:00-05:00,436.24279326556575,442.95696954495514,434.4994957116604,440.9247741699219,21697800,421.48253326416017,419.0162371826172,423.5400871560524,77.97375522866193,0.011887817494337538
118,2024-12-06 00:00:00-05:00,440.605999369761,444.3914637865622,440.0780304611881,441.87115478515625,18821000,422.42838897705076,419.2776641845703,425.2859031207289,78.70576797185906,0.0021463539149415567
119,2024-12-09 00:00:00-05:00,440.90485264962797,446.61288735234007,438.8128895478079,444.3117370605469,19144400,423.63993377685546,419.6533203125,427.0978873054735,80.62205846602879,0.005523289422631139
120,2024-12-10 00:00:00-05:00,442.68804835999237,447.89799856218906,439.9087252497819,441.632080078125,18469500,424.9426773071289,419.930048828125,428.4820961409641,72.37120583223576,-0.0060310290251385235
121,2024-12-11 00:00:00-05:00,442.34933339299914,448.6252234428676,442.34933339299914,447.2704162597656,19200200,426.2777984619141,420.510625,430.2714599618023,77.8697826460414,0.012767043962574443
122,2024-12-12 00:00:00-05:00,447.389907127457,454.4129240722559,447.389907127457,447.83819580078125,20834800,427.53343811035154,421.1733416748047,431.9444824226574,78.36995813439444,0.0012694323621122994
123,2024-12-13 00:00:00-05:00,446.722508676707,449.7010474581427,443.8734464678006,445.5569763183594,20177800,428.59100952148435,421.80216552734373,433.2409104127243,70.93726187132535,-0.0050938475186173005
124,2024-12-16 00:00:00-05:00,445.5569810702514,450.4481798147897,443.57461233779367,449.8604431152344,23598800,430.4547943115234,422.52660278320315,434.8237230510586,75.91035376786404,0.00965862285994179
125,2024-12-17 00:00:00-05:00,449.2826833242326,453.5462901057899,447.84819595840975,452.7194519042969,22733500,432.42375030517576,423.43786071777345,436.52807817993846,78.7037812167093,0.006355323818347358
126,2024-12-18 00:00:00-05:00,449.59148560028365,450.9163784238889,435.34623528561843,435.71484375,24444500,433.44156646728516,423.9062292480469,436.45062728184905,43.82649172091562,-0.037561028320673095
